1 Finance P2P Private Limited,Ahmedabad,No,P2P,U64990GJ2023PTC146103,Base,"Marwadi Financial Plaza, Nana Mava Main Road,Rajkot City, Rajkot, Rajkot, Gujarat, India, 360001",p2p@1finance.co.in
"121 Finance Private Limited (Formerly: YerrowFinance and Investments Private Limited)",Jaipur,No,Factor,U74999RJ1984PTC090806,Base,"508, 5th Floor, Neelkanth, Plot No. 1, Bhawani SinghRoad, C-Scheme, M.I. Road, Jaipur, Rajasthan,India 302001",compliances@121finance.com
20Th Century Holdings Private Limited,Mumbai,No,ICC,U67120MH1980PTC022516,Base,"502 Raheja Chambers Nariman Point Mumbai CityMaharashtra 400021",20thcenturyholdings@gmail.com
"360 ONE Prime Limited (Formerly: IIFL WealthPrime Limited and IIFL Wealth FinanceLimited)",Mumbai,No,ICC,U65990MH1994PLC080646,Middle,"IIFL Wealth Prime Limited 6th Floor, IIFL Centre,Kamala City, Senapati Bapat Marg, Lower Parel,Mumbai City Maharashtra 400013",grievance@360.one
4Fin Finance Private Limited,Mumbai,No,ICC,U65990PN2022PTC207883,Base,"3rd Floor Park Plaza 465/C1, CTS-1805 GaneshKhind Rd Next To Pune Central Mall Pune MH411005",contact@4fin.co.in
5Paisa P2P Limited,Mumbai,No,P2P,U67120MH2017PLC302564,Base,"IIFL House, Sun Infotech Park, B-23, ThaneIndustrial Area, Wagle Estate, Thane Maharashtra400604",csteam@5paisa.com
7VIK Finvestment Private Limited,New Delhi,No,ICC,U65999DL2016PTC304205,Base,"127, DLF Towers Shivaji Marg, Moti Nagar Delhi110015",7vik.finvestment@gmail.com
A & P Exim Private Limited,Kolkata,No,ICC,U51909WB1992PTC057075,Base,"32A Cr Avenue 5Th Floor Unit C Kolkata WestBengal 700012",stibrewal68@gmail.com
A A C Investments Private Limited,Kolkata,No,ICC,U65900WB2008PTC122550,Base,"6, Cotton Street Kolkata West Bengal 700007",aac.investments01@gmail.com
A B Constructions Private Limited,Kolkata,No,ICC,U45201WB1988PTC044159,Base,"Fortune Chambers, 6, Lyons Range M-22, Kolkata,West Bengal 700001",constructionab1988@gmail.com
A B Fiscal Services Private Limited,Kolkata,No,ICC,U65910WB1991PTC050871,Base,"127 Netaji Subhas Road 5Th Floor, Room No-5/4Kolkata West Bengal 700001",abfspl.1991@gmail.com
A B S Portfolio Private Limited,Kolkata,No,ICC,U65910WB1995PTC068678,Base,"7, Rabindra Sarani, 1St Floor Room No. 2 KolkataWest Bengal 700001",goelbrothers.09@rediffmail.com
A B S Vipanan Private Limited,Kolkata,No,ICC,U74140WB1994PTC061757,Base,"R. No. 99, 6Th Fl, Stephen House, 4, B B D Bag (E)Kolkata West Bengal 700001",work.id@outlook.in
A C M Finvests Private Limited,Kolkata,No,ICC,U65993WB1988PTC045003,Base,"706, Shantiniketan Building 8, Camac Street KolkataWest Bengal 700017",info@auroma.in
"A C Steels & Holdings Private Limited (Nameas per MCA - A.C. Fincom Private Limited)",Kolkata,No,ICC,U27320WB1987PTC043046,Base,"14C, Maharshi Devendra Road 4Th Floor Kolkata,West Bengal 700 007",662marshallhouse@gmail.com
A J Finance Private Limited,Kolkata,No,ICC,U67120WB1994PTC066334,Base,"182, A. J. C. Bose Road Nonapukur Tram DepotKolkata West Bengal 700014","MONDALK@AJGROUPINDIA.COM"
A K Capital Finance Limited,Mumbai,No,ICC,U51900MH2006PLC214277,Middle,"601-602, 6th Floor, Windsor, Off CST Road Kalina,Santacruz (East) Mumbai City Maharashtra 400098",CS@AKGROUP.CO.IN
A K Construction Private Limited,Kolkata,No,ICC,U70101WB1995PTC073829,Base,"32, Ezra Street 4Th Floor Room 403 Kolkata, WestBengal 700001",CA.RKOTHARI@GMAIL.COM
A K I Investments Private Limited,Kolkata,No,ICC,U51109WB1995PTC073682,Base,"5 & 6 Fancy Lane 8Th Floor Kolkata West Bengal700001",akashtantia1981@yahoo.co.in
A K J Fincap Limited,New Delhi,No,ICC,U67190DL1995PLC071546,Base,"302-303 South Ex. Plaza - I Leela Ram Market,Majid Moth South Extension Part - Ii New Delhi110049",akjfincap@gmail.com
A K S Credits Limited,New Delhi,No,ICC,L65921DL1991PLC043544,Base,"6081, Iind Floor, Room No. 201 Gali Batashan, KhariBaoli Delhi New Delhi 110006",akscreditslimited@gmail.com
A K Traders Private Limited,Kolkata,No,ICC,U51909WB1988PTC045262,Base,"Fmc Fortuna, 234/3A A J C Bose Road 2Nd Floor,Room No A14 Kolkata West Bengal 700020",ca_shyam@hotmail.com
"A N N Capital Finance Private Limited(Formerly: Jullundur Motor & Land FinancePrivate Limited)",Ahmedabad,No,ICC,U65921GJ1973PTC109641,Base,"171/FF/9, Bhawani Chambers, Hathi Khana,Ratanpol Ahmedabad Gujarat 380001",nitin.shroff@yahoo.co.in
A P Holdings Private Limited,Mumbai,No,ICC,U65993PN1981PTC025915,Base,"Office No 9 & 10 5th Florakshay Complex AundhPune Maharashtra 411007",neetasjagtap@gmail.com
A R C Enterprises Private Limited,Kolkata,No,ICC,U18101WB1996PTC080159,Base,"32 J N Road 9Th Floor P. S. Park Street KolkataWest Bengal 700071",cal@arclimited.com
A R C Finance Limited,Kolkata,No,ICC,L51909WB1982PLC035283,Base,"18, Rabindra Sarani Poddar Court Gate No-4, 1StFloor Kolkata, West Bengal 700001",arcfinancelimited@gmail.com
A R T Leasing Limited,"Thiruvananthapuram",No,ICC,U65910KL1990PLC005904,Base,"First Floor, Artchambers Govt Hospital Jun,Chengannur Alappuzha Kerala 689121",admn@artgroupofcompanies.in
A R Vinimay Private Limited,Kolkata,No,ICC,U51109WB2008PTC121814,Base,"113 Park Street Ground Floor Kolkata, West Bengal700016",kanchanaparkstreet@gmail.com
A S Confin Private Limited,Kolkata,No,ICC,U74999WB1993PTC058243,Base,"4A, Tollygunj, Circular Road, Kolkata, West Bengal700033",asconfin2007@yahoo.co.in
A S P Fincap Private Limited,Raipur,No,ICC,U65991CT1995PTC009511,Base,"Flat No. 304, Shrishti Appartment Main Road,Shankar Nagar Raipur Chhattisgarh 492007",rajeevjain.com@gmail.com
A To Z Securities Limited,New Delhi,No,ICC,U74899DL1994PLC063412,Base,"24, Ashoka Chambers 5 - B, Rajindra Park PusaRoad, New Delhi 110 060",atozcorp011@yahoo.com
A V Commercial Company Private Limited,Kolkata,No,ICC,U51109WB1992PTC054810,Base,"Da-14, Sector-1 Salt Lake City Kolkata West Bengal700064",sanjays@eisec.com
A V L Leasing & Finance Limited,New Delhi,No,ICC,U65910DL1990PTC040567,Base,18 Bhera Enclave Paschim Vihar New Delhi 110087,gauravahuja01@ymail.com
A V P Investments Private Limited,New Delhi,No,ICC,U74899UP1994PTC125194,Base,"C A / 5 B, Phase - I I Munirka New Delhi 110067",PSPLKNP@REDIFFMAIL.COM
A V S Finlease Limited,Kolkata,No,ICC,U65921WB1991PLC123341,Base,"7, Ganesh Chandra Avenue Kolkata  West Bengal700013",cs@mmrgroup.co.in
"A. C. Choksi Financial Services Private Limited(Name as per MCA - DEUS Financial CapitalPrivate Limited)",Mumbai,No,ICC,U65990MH2007PTC172294,Base,"ITTS House, 2nd Floor, 28, K. Dubhash Marg, Fort",smruti.singh@deusfincap.com
A. T. E. Private Limited,Mumbai,No,ICC,U74140MH1971PTC015101,Base,"43 Dr V B Marg Fort Mumbai City Maharashtra400023",nikesh.jain@ategroup.com
"A.G. Finance and Investments Private Limited(Name as per MCA - A.G. Finance AndLeasing Private Limited)",Jammu,No,ICC,U65910DL1990PTC041508,Base,"23 Mini JDA Complex Nehru Market Jammu, Jammuand Kashmir 180004",agfinance20@gmail.com
A.K. Bajaj Investment Private Limited,Kanpur,No,ICC,U65993UP1980PTC004972,Base,"A 95 Sector-65 Gautam Buddha Nagar Noida Sector62 Dadri Gautam Buddha Nagar UP 201309 IN","akbajaj31@gmail.com;maheshratra@amritcorp.com;akbajaj@amritcorp.com;"
A.K. Shorewala Securities Limited,New Delhi,No,ICC,U74899DL1995PLC068097,Base,"2524, Lajpat Rai Street, Bazar Sita Ram, (FacingAsaf Ali Road) New Delhi 110 006",anilshorewala@yahoo.co.in
A.K.G. Securities and Consultancy Limited,New Delhi,No,ICC,U74899DL1994PLC059006,Base,"3776 / 310, 311 & 312 Nirmal Market, NetajiSubhash Marg, Dary, a Ganj, New Delhi, Delhi,Delhi, India, 110002",akg_securities@yahoo.co.in
A.N.R. Finlease Private Limited,New Delhi,No,ICC,U65921DL1996PTC078455,Base,"427, Jheel Khurenja Scooter Market Delhi New Delhi110051",kapil.mehndiratta@yahoo.com
A.R. Leasing Private Limited,New Delhi,No,ICC,U65100DL1986PTC024304,Base,"305, 3rd Floor, Bhanot Corner Pumposh Enclave,Greater Kailash- I New Delhi 110048",arlplnbfc@rediffmail.com
A.S.P. Investments Private Limited,Kanpur,No,ICC,U65910UP1993PTC015892,Base,"204-205, 2nd Floor 63/2, City Centre, The MallKanpur Nagar Uttar Pradesh 208001",aspinvestltd@rediffmail.com
A.T. Invofin India Private Limited,New Delhi,No,ICC,U67120DL1996PTC080503,Middle,"A-60 Naraina Industrial Area Phase -I New Delhi110028",legalshyam2019@gmail.com
A.T.N. Leasing & Finance Limited,New Delhi,No,ICC,U74899DL1994PLC059269,Base,"66/2253, Sarvpriya Gurudwara Road Karol BaghNew Delhi 110005",flocksurindia@gmail.com
Aaa Mg Finance Limited,New Delhi,No,ICC,U65910DL2012PLC246206,Base,"107/9, Kishan Garh, Vasant Kunj New Delhi 110070",devendragupta10262@gmail.com
Aachman Vanijya Private Limited,Kolkata,No,ICC,U74140WB1995PTC073086,Base,"19 R. N. , Main Building, 2Nd. Floor, MukherjeeRoad, Kolkata, West Bengal 700001",aachmanvanijya@gmail.com
Aad Finlease Private Limited,New Delhi,No,ICC,U65929DL1998PTC091795,Base,"Flat No 117, Sector-23 Pocket -1, Dda Flats DwarkaNew Delhi 110075",ofg804@gmail.com
Aadhar Financial Services Limited,New Delhi,No,ICC,U65100DL1995PLC067629,Base,"573, 3rd Floor Main Road Chirag Delhi New Delhi110017",LEGAL@MDGCO.IN
Aadhar Housing Finance Limited,Mumbai,No,HFC,L66010KA1990PLC011409,Middle,"2nd Floor JVT Towers No.3 8th A Main RoadSampangirama Nagar Bangalore-560027 Karnataka","customercare@aadharhousing.com"
Aadhar India Finvest Limited,New Delhi,No,ICC,U65921HR1989PLC091303,Base,Sco No. . 2935-36 Sector 22-C Chandigarh 160022,anish@pinkcapital.in
Aadhi Bhagavan Finance Private Limited,Chennai,No,ICC,U65999TZ2021PTC035970,Base,"D No 6/336C 1, Lakshmi Nagar, Bodhupatty,Periyapatty, Namakkal - 637001",rajthilaks@abfinance.co.in
"Aadidev Investment and Finance PrivateLimited (Formerly: Aadidev Investment &Finance Limited)",New Delhi,No,ICC,U65553DL1992PLC047974,Base,"Flat No. 212, 2nd Floor, Ansal Bhawan 16 K.G.Marg, Central Delhi, New Delhi - 110001",aadidevinvestment@gmail.com
"Aagam Capital Limited (Formerly: SubhkamCapital Limited)",Mumbai,No,ICC,L65990MH1991PLC064631,Base,"Premises No. 2, 1st Floor, Rahimtoola House, 7Homji Street Fort Mumbai City Maharashtra 400001",aagamcltd@gmail.com
Aagam Holdings Private Limited,Ahmedabad,No,ICC,U51900GJ1984PTC074539,Base,"1st Floor ""Akshay"" Ahmedabad Gujarat 380009","swati_lalbhai@aagamholdings.co.in;aagamholdings@gmail.com"
Aaina Engineering Private Limited,Kolkata,No,ICC,U51909WB1995PTC070725,Base,"9 India Exchnage Place 3Rd Floor Kolkata WestBengal 700001",AAINAENG@HOTMAIL.COM
Aakanksha Electronics Private Limited,Kolkata,No,ICC,U67120WB1986PTC040651,Base,"18/10, Dover Lane 1St Floor Kolkata, West Bengal700 029","aakankshaelectronicspl@gmail.com"
"Aakanksha Financial & Placement ServicesPrivate Limited",Mumbai,No,ICC,U65999PN1996PTC098229,Base,"A/21 A Building Ambience Empyrean 64/14 KawadeMala, Near Sopan Baug Ghorpadi PuneMaharashtra 411001",rahulpagnis@gmail.com
Aakansha Advisory Sevices Private Limited,Kolkata,No,ICC,U51109WB1995PTC069351,Base,"85 N S Road 3Rd Floor Room No 302 Kolkata, WestBengal 700 001",aaspl1995@gmail.com
Aakarshak Synthetics Limited,Mumbai,No,ICC,U18101MH1987PLC134933,Base,"29 Bank Street Fort Mumbai City Maharashtra400001",aakarshaksynthetics@gmail.com
Aalekha Supply Private Limited,Kolkata,No,ICC,U51909WB1995PTC067453,Base,74 Bentick Street Kolkata West Bengal 700001,aalekha7964@gmail.com
